+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                        ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|textElement10|fontRom                   ; 33    ; 0              ; 21           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement10                           ; 153   ; 70             ; 0            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement9|fontRom                    ; 33    ; 0              ; 21           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement9                            ; 289   ; 224            ; 0            ; 224            ; 1      ; 224             ; 224           ; 224             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement8|fontRom                    ; 33    ; 0              ; 21           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement8                            ; 153   ; 70             ; 0            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement7|fontRom                    ; 33    ; 0              ; 21           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement7                            ; 329   ; 264            ; 0            ; 264            ; 1      ; 264             ; 264           ; 264             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement6|fontRom                    ; 33    ; 0              ; 21           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement6                            ; 153   ; 70             ; 0            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement5|fontRom                    ; 33    ; 0              ; 21           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement5                            ; 313   ; 248            ; 0            ; 248            ; 1      ; 248             ; 248           ; 248             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement4|fontRom                    ; 33    ; 0              ; 21           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement4                            ; 153   ; 70             ; 0            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement2|fontRom                    ; 33    ; 0              ; 21           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement2                            ; 337   ; 272            ; 0            ; 272            ; 1      ; 272             ; 272           ; 272             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement1|fontRom                    ; 33    ; 0              ; 21           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|textElement1                            ; 473   ; 408            ; 0            ; 408            ; 1      ; 408             ; 408           ; 408             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                         ; 39    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst10                                       ; 10    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst40|altpll_component|auto_generated       ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst40                                       ; 1     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9                                        ; 2     ; 2              ; 0            ; 2              ; 24     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
